Cache initialized successfully
 * Serving Flask app 'main'
 * Debug mode: off
Gender from form data: male
Word '我' (chars: 1) duration: 0.20s, avg: 0.20s
Word '找' (chars: 1) duration: 0.10s, avg: 0.10s
Word '了' (chars: 1) duration: 0.16s, avg: 0.16s
Word '我' (chars: 1) duration: 0.14s, avg: 0.14s
Word '比較' (chars: 2) duration: 0.76s, avg: 0.38s
Word '在' (chars: 1) duration: 0.32s, avg: 0.32s
Word '市' (chars: 1) duration: 0.12s, avg: 0.12s
Word '集' (chars: 1) duration: 0.08s, avg: 0.08s
Word '中' (chars: 1) duration: 0.22s, avg: 0.22s
Word '認' (chars: 1) duration: 0.30s, avg: 0.30s
Word '識' (chars: 1) duration: 0.10s, avg: 0.10s
Word '一些' (chars: 2) duration: 0.32s, avg: 0.16s
Word '不錯' (chars: 2) duration: 0.28s, avg: 0.14s
Word '的' (chars: 1) duration: 0.16s, avg: 0.16s
Word '創' (chars: 1) duration: 0.14s, avg: 0.14s
Word '作' (chars: 1) duration: 0.10s, avg: 0.10s
Word '者' (chars: 1) duration: 0.22s, avg: 0.22s
Word '們' (chars: 1) duration: 0.34s, avg: 0.34s
Skipping word '們' at sentence end with duration 0.3400000000000034
Pause between '那' and '時候': 0.00s
Pause between '時候' and '我': 0.00s
Pause between '我' and '找': 0.00s
Pause between '找' and '了': 0.00s
Pause between '了' and '我': 0.00s
Pause between '我' and '比較': 0.00s
Pause between '比較' and '在': 0.00s
Pause between '在' and '市': 0.00s
Pause between '市' and '集': 0.00s
Pause between '集' and '中': 0.00s
Pause between '中' and '認': 0.00s
Pause between '認' and '識': 0.00s
Pause between '識' and '一些': 0.00s
Pause between '一些' and '不錯': 0.00s
Pause between '不錯' and '的': 0.00s
Pause between '的' and '創': 0.00s
Pause between '創' and '作': 0.00s
Pause between '作' and '者': 0.00s
Pause between '者' and '們': 0.00s
Analyzing segment 83: 一起進來這個空間
Word timestamps count: 6
Word '一起' (chars: 2) duration: 0.26s, avg: 0.13s
Word '進' (chars: 1) duration: 0.24s, avg: 0.24s
Word '來' (chars: 1) duration: 0.12s, avg: 0.12s
Word '這個' (chars: 2) duration: 0.18s, avg: 0.09s
Word '空' (chars: 1) duration: 0.38s, avg: 0.38s
Word '間' (chars: 1) duration: 0.72s, avg: 0.72s
Skipping word '間' at sentence end with duration 0.7199999999999989
Pause between '一起' and '進': 0.00s
Pause between '進' and '來': 0.00s
Pause between '來' and '這個': 0.00s
Pause between '這個' and '空': 0.00s
Pause between '空' and '間': 0.00s
Analyzing segment 84: 可是你可以發現一個問題是
Word timestamps count: 6
Word '可是' (chars: 2) duration: 0.26s, avg: 0.13s
Word '你可以' (chars: 3) duration: 0.42s, avg: 0.14s
Word '發現' (chars: 2) duration: 0.36s, avg: 0.18s
Word '一個' (chars: 2) duration: 0.22s, avg: 0.11s
Word '問題' (chars: 2) duration: 0.38s, avg: 0.19s
Word '是' (chars: 1) duration: 0.90s, avg: 0.90s
Skipping word '是' at sentence end with duration 0.9000000000000057
Pause between '可是' and '你可以': 0.00s
Pause between '你可以' and '發現': 0.00s
Pause between '發現' and '一個': 0.00s
Pause between '一個' and '問題': 0.00s
Pause between '問題' and '是': 0.00s
Analyzing segment 85: 只是單純的擺
Word timestamps count: 5
Word '只是' (chars: 2) duration: 0.26s, avg: 0.13s
Word '單' (chars: 1) duration: 0.34s, avg: 0.34s
Word '純' (chars: 1) duration: 0.12s, avg: 0.12s
Word '的' (chars: 1) duration: 0.54s, avg: 0.54s
Word '擺' (chars: 1) duration: 0.32s, avg: 0.32s
Skipping word '擺' at sentence end with duration 0.3199999999999932
Pause between '只是' and '單': 0.00s
Pause between '單' and '純': 0.00s
Pause between '純' and '的': 0.00s
Pause between '的' and '擺': 0.00s
Analyzing segment 86: 它跟格子區有什麼不一樣嗎
Word timestamps count: 10
Word '它' (chars: 1) duration: 0.74s, avg: 0.74s
Word prolongation detected: '它' (avg duration per char: 0.74s)
Word '跟' (chars: 1) duration: 0.62s, avg: 0.62s
Word '格' (chars: 1) duration: 0.22s, avg: 0.22s
Word '子' (chars: 1) duration: 0.10s, avg: 0.10s
Word '區' (chars: 1) duration: 0.10s, avg: 0.10s
Word '有' (chars: 1) duration: 0.16s, avg: 0.16s
Word '什麼' (chars: 2) duration: 0.18s, avg: 0.09s
Word '不' (chars: 1) duration: 0.28s, avg: 0.28s
Word '一樣' (chars: 2) duration: 0.20s, avg: 0.10s
Word '嗎' (chars: 1) duration: 0.98s, avg: 0.98s
Skipping word '嗎' at sentence end with duration 0.9799999999999898
Pause between '它' and '跟': 0.00s
Pause between '跟' and '格': 0.00s
Pause between '格' and '子': 0.00s
Pause between '子' and '區': 0.00s
Pause between '區' and '有': 0.00s
Pause between '有' and '什麼': 0.00s
Pause between '什麼' and '不': 0.00s
Pause between '不' and '一樣': 0.00s
Pause between '一樣' and '嗎': 0.00s
Feedback generated for segment 86: [{'segment_index': 86, 'text': '它跟格子區有什麼不一樣嗎', 'severity': 'medium', 'message': "Word prolongation: '它' avg duration 0.7 seconds per char.", 'start_time': np.float64(240.76), 'end_time': np.float64(241.5)}]
Analyzing segment 87: 它好像就是一個手作板的格子區而已
Word timestamps count: 12
Word '它' (chars: 1) duration: 0.18s, avg: 0.18s
Word '好像' (chars: 2) duration: 0.30s, avg: 0.15s
Word '就是' (chars: 2) duration: 0.32s, avg: 0.16s
Word '一個' (chars: 2) duration: 0.58s, avg: 0.29s
Word '手' (chars: 1) duration: 0.24s, avg: 0.24s
Word '作' (chars: 1) duration: 0.10s, avg: 0.10s
Word '板' (chars: 1) duration: 0.20s, avg: 0.20s
Word '的' (chars: 1) duration: 0.18s, avg: 0.18s
Word '格' (chars: 1) duration: 0.12s, avg: 0.12s
Word '子' (chars: 1) duration: 0.12s, avg: 0.12s
Word '區' (chars: 1) duration: 0.18s, avg: 0.18s
Word '而已' (chars: 2) duration: 0.32s, avg: 0.16s
Skipping word '而已' at sentence end with duration 0.3199999999999932
Pause between '它' and '好像': 0.00s
Pause between '好像' and '就是': 0.00s
Pause between '就是' and '一個': 0.00s
Pause between '一個' and '手': 0.00s
Pause between '手' and '作': 0.00s
Pause between '作' and '板': 0.00s
Pause between '板' and '的': 0.00s
Pause between '的' and '格': 0.00s
Pause between '格' and '子': 0.00s
Pause between '子' and '區': 0.00s
Pause between '區' and '而已': 0.00s
Analyzing segment 88: 這樣子其實來逛的人他們不會有停留
Word timestamps count: 10
Word '這樣子' (chars: 3) duration: 0.52s, avg: 0.17s
Word '其實' (chars: 2) duration: 0.52s, avg: 0.26s
Word '來' (chars: 1) duration: 0.26s, avg: 0.26s
Word '逛' (chars: 1) duration: 0.10s, avg: 0.10s
Word '的人' (chars: 2) duration: 0.22s, avg: 0.11s
Word '他們' (chars: 2) duration: 0.24s, avg: 0.12s
Word '不會' (chars: 2) duration: 0.28s, avg: 0.14s
Word '有' (chars: 1) duration: 0.38s, avg: 0.38s
Word '停' (chars: 1) duration: 0.24s, avg: 0.24s
Word '留' (chars: 1) duration: 0.40s, avg: 0.40s
Skipping word '留' at sentence end with duration 0.39999999999997726
Pause between '這樣子' and '其實': 0.00s
Pause between '其實' and '來': 0.00s
Pause between '來' and '逛': 0.00s
Pause between '逛' and '的人': 0.00s
Pause between '的人' and '他們': 0.00s
Pause between '他們' and '不會': 0.00s
Pause between '不會' and '有': 0.00s
Pause between '有' and '停': 0.00s
Pause between '停' and '留': 0.00s
Analyzing segment 89: 他們不會想知道裡面發生什麼事情
Word timestamps count: 9
Word '他們' (chars: 2) duration: 0.26s, avg: 0.13s
Word '不會' (chars: 2) duration: 0.30s, avg: 0.15s
Word '想' (chars: 1) duration: 0.22s, avg: 0.22s
Word '知道' (chars: 2) duration: 0.56s, avg: 0.28s
Word '裡面' (chars: 2) duration: 0.30s, avg: 0.15s
Word '發' (chars: 1) duration: 0.30s, avg: 0.30s
Word '生' (chars: 1) duration: 0.08s, avg: 0.08s
Word '什麼' (chars: 2) duration: 0.26s, avg: 0.13s
Word '事情' (chars: 2) duration: 0.62s, avg: 0.31s
Skipping word '事情' at sentence end with duration 0.6200000000000045
Pause between '他們' and '不會': 0.00s
Pause between '不會' and '想': 0.00s
Pause between '想' and '知道': 0.00s
Pause between '知道' and '裡面': 0.00s
Pause between '裡面' and '發': 0.00s
Pause between '發' and '生': 0.00s
Pause between '生' and '什麼': 0.00s
Pause between '什麼' and '事情': 0.00s
Analyzing segment 90: 所以我開始改變了做法
Word timestamps count: 8
Word '所以' (chars: 2) duration: 0.86s, avg: 0.43s
Word '我' (chars: 1) duration: 0.18s, avg: 0.18s
Word '開始' (chars: 2) duration: 0.32s, avg: 0.16s
Word '改' (chars: 1) duration: 0.30s, avg: 0.30s
Word '變' (chars: 1) duration: 0.12s, avg: 0.12s
Word '了' (chars: 1) duration: 0.26s, avg: 0.26s
Word '做' (chars: 1) duration: 0.28s, avg: 0.28s
Word '法' (chars: 1) duration: 0.48s, avg: 0.48s
Skipping word '法' at sentence end with duration 0.4800000000000182
Pause between '所以' and '我': 0.00s
Pause between '我' and '開始': 0.00s
Pause between '開始' and '改': 0.00s
Pause between '改' and '變': 0.00s
Pause between '變' and '了': 0.00s
Pause between '了' and '做': 0.00s
Pause between '做' and '法': 0.00s
Analyzing segment 91: 直到這個月我們用策展的角度去
Word timestamps count: 12
Word '直' (chars: 1) duration: 0.20s, avg: 0.20s
Word '到' (chars: 1) duration: 0.12s, avg: 0.12s
Word '這個' (chars: 2) duration: 0.30s, avg: 0.15s
Word '月' (chars: 1) duration: 0.26s, avg: 0.26s
Word '我們' (chars: 2) duration: 0.64s, avg: 0.32s
Word '用' (chars: 1) duration: 0.26s, avg: 0.26s
Word '策' (chars: 1) duration: 0.32s, avg: 0.32s
Word '展' (chars: 1) duration: 0.08s, avg: 0.08s
Word '的' (chars: 1) duration: 0.26s, avg: 0.26s
Word '角' (chars: 1) duration: 0.24s, avg: 0.24s
Word '度' (chars: 1) duration: 0.18s, avg: 0.18s
Word '去' (chars: 1) duration: 0.92s, avg: 0.92s
Skipping word '去' at sentence end with duration 0.9199999999999591
Pause between '直' and '到': 0.00s
Pause between '到' and '這個': 0.00s
Pause between '這個' and '月': 0.00s
Pause between '月' and '我們': 0.00s
Pause between '我們' and '用': 0.00s
Pause between '用' and '策': 0.00s
Pause between '策' and '展': 0.00s
Pause between '展' and '的': 0.00s
Pause between '的' and '角': 0.00s
Pause between '角' and '度': 0.00s
Pause between '度' and '去': 0.00s
Analyzing segment 92: 佈置我們這一期的主題
Word timestamps count: 8
Word '佈' (chars: 1) duration: 0.20s, avg: 0.20s
Word '置' (chars: 1) duration: 0.04s, avg: 0.04s
Word '我們' (chars: 2) duration: 0.28s, avg: 0.14s
Word '這一' (chars: 2) duration: 0.20s, avg: 0.10s
Word '期' (chars: 1) duration: 0.12s, avg: 0.12s
Word '的' (chars: 1) duration: 0.28s, avg: 0.28s
Word '主' (chars: 1) duration: 0.20s, avg: 0.20s
Word '題' (chars: 1) duration: 0.44s, avg: 0.44s
Skipping word '題' at sentence end with duration 0.44000000000005457
Pause between '佈' and '置': 0.00s
Pause between '置' and '我們': 0.00s
Pause between '我們' and '這一': 0.00s
Pause between '這一' and '期': 0.00s
Pause between '期' and '的': 0.00s
Pause between '的' and '主': 0.00s
Pause between '主' and '題': 0.00s
Analyzing segment 93: 我們這個月有書衣
Word timestamps count: 6
Word '我們' (chars: 2) duration: 0.34s, avg: 0.17s
Word '這個' (chars: 2) duration: 0.22s, avg: 0.11s
Word '月' (chars: 1) duration: 0.16s, avg: 0.16s
Word '有' (chars: 1) duration: 0.28s, avg: 0.28s
Word '書' (chars: 1) duration: 0.34s, avg: 0.34s
Word '衣' (chars: 1) duration: 0.36s, avg: 0.36s
Skipping word '衣' at sentence end with duration 0.36000000000001364
Pause between '我們' and '這個': 0.00s
Pause between '這個' and '月': 0.00s
Pause between '月' and '有': 0.00s
Pause between '有' and '書': 0.00s
Pause between '書' and '衣': 0.00s
Analyzing segment 94: 有咖啡
Word timestamps count: 3
Word '有' (chars: 1) duration: 0.38s, avg: 0.38s
Word '咖' (chars: 1) duration: 0.40s, avg: 0.40s
Word '啡' (chars: 1) duration: 0.38s, avg: 0.38s
Skipping word '啡' at sentence end with duration 0.37999999999999545
Pause between '有' and '咖': 0.00s
Pause between '咖' and '啡': 0.00s
Analyzing segment 95: 有果醬
Word timestamps count: 3
Word '有' (chars: 1) duration: 0.34s, avg: 0.34s
Word '果' (chars: 1) duration: 0.28s, avg: 0.28s
Word '醬' (chars: 1) duration: 0.24s, avg: 0.24s
Skipping word '醬' at sentence end with duration 0.2400000000000091
Pause between '有' and '果': 0.00s
Pause between '果' and '醬': 0.00s
Analyzing segment 96: 有甜點
Word timestamps count: 3
Word '有' (chars: 1) duration: 0.24s, avg: 0.24s
Word '甜' (chars: 1) duration: 0.34s, avg: 0.34s
Word '點' (chars: 1) duration: 0.64s, avg: 0.64s
Skipping word '點' at sentence end with duration 0.6400000000000432
Pause between '有' and '甜': 0.00s
Pause between '甜' and '點': 0.00s
Analyzing segment 97: 這讓我想到了愛麗絲夢有先進
Word timestamps count: 11
Word '這' (chars: 1) duration: 0.22s, avg: 0.22s
Word '讓' (chars: 1) duration: 0.02s, avg: 0.02s
Word '我想' (chars: 2) duration: 0.34s, avg: 0.17s
Word '到了' (chars: 2) duration: 0.32s, avg: 0.16s
Word '愛' (chars: 1) duration: 0.28s, avg: 0.28s
Word '麗' (chars: 1) duration: 0.10s, avg: 0.10s
Word '絲' (chars: 1) duration: 0.16s, avg: 0.16s
Word '夢' (chars: 1) duration: 0.10s, avg: 0.10s
Word '有' (chars: 1) duration: 0.20s, avg: 0.20s
Word '先' (chars: 1) duration: 0.34s, avg: 0.34s
Word '進' (chars: 1) duration: 0.42s, avg: 0.42s
Skipping word '進' at sentence end with duration 0.4200000000000159
Pause between '這' and '讓': 0.00s
Pause between '讓' and '我想': 0.00s
Pause between '我想' and '到了': 0.00s
Pause between '到了' and '愛': 0.00s
Pause between '愛' and '麗': 0.00s
Pause between '麗' and '絲': 0.00s
Pause between '絲' and '夢': 0.00s
Pause between '夢' and '有': 0.00s
Pause between '有' and '先': 0.00s
Pause between '先' and '進': 0.00s
Analyzing segment 98: 所以我們把空間佈置得像森林一樣
Word timestamps count: 12
Word '所以' (chars: 2) duration: 0.30s, avg: 0.15s
Word '我們' (chars: 2) duration: 0.12s, avg: 0.06s
Word '把' (chars: 1) duration: 0.16s, avg: 0.16s
Word '空' (chars: 1) duration: 0.28s, avg: 0.28s
Word '間' (chars: 1) duration: 0.12s, avg: 0.12s
Word '佈' (chars: 1) duration: 0.24s, avg: 0.24s
Word '置' (chars: 1) duration: 0.08s, avg: 0.08s
Word '得' (chars: 1) duration: 0.16s, avg: 0.16s
Word '像' (chars: 1) duration: 0.50s, avg: 0.50s
Word '森' (chars: 1) duration: 0.28s, avg: 0.28s
Word '林' (chars: 1) duration: 0.10s, avg: 0.10s
Word '一樣' (chars: 2) duration: 0.74s, avg: 0.37s
Skipping word '一樣' at sentence end with duration 0.7400000000000091
Pause between '所以' and '我們': 0.00s
Pause between '我們' and '把': 0.00s
Pause between '把' and '空': 0.00s
Pause between '空' and '間': 0.00s
Pause between '間' and '佈': 0.00s
Pause between '佈' and '置': 0.00s
Pause between '置' and '得': 0.00s
Pause between '得' and '像': 0.00s
Pause between '像' and '森': 0.00s
Pause between '森' and '林': 0.00s
Pause between '林' and '一樣': 0.00s
Analyzing segment 99: 而透過這樣的做法以後來參觀的人
Word timestamps count: 12
Word '而' (chars: 1) duration: 0.56s, avg: 0.56s
Word '透' (chars: 1) duration: 0.22s, avg: 0.22s
Word '過' (chars: 1) duration: 0.10s, avg: 0.10s
Word '這樣的' (chars: 3) duration: 0.26s, avg: 0.09s
Word '做' (chars: 1) duration: 0.30s, avg: 0.30s
Word '法' (chars: 1) duration: 0.14s, avg: 0.14s
Word '以' (chars: 1) duration: 0.26s, avg: 0.26s
Word '後' (chars: 1) duration: 0.34s, avg: 0.34s
Word '來' (chars: 1) duration: 0.24s, avg: 0.24s
Word '參' (chars: 1) duration: 0.22s, avg: 0.22s
Word '觀' (chars: 1) duration: 0.08s, avg: 0.08s
Word '的人' (chars: 2) duration: 0.54s, avg: 0.27s
Skipping word '的人' at sentence end with duration 0.5400000000000205
Pause between '而' and '透': 0.00s
Pause between '透' and '過': 0.00s
Pause between '過' and '這樣的': 0.00s
Pause between '這樣的' and '做': 0.00s
Pause between '做' and '法': 0.00s
Pause between '法' and '以': 0.00s
Pause between '以' and '後': 0.00s
Pause between '後' and '來': 0.00s
Pause between '來' and '參': 0.00s
Pause between '參' and '觀': 0.00s
Pause between '觀' and '的人': 0.00s
Analyzing segment 100: 反而會覺得這是一個有趣的地方
Word timestamps count: 10
Word '反' (chars: 1) duration: 0.34s, avg: 0.34s
Word '而' (chars: 1) duration: 0.08s, avg: 0.08s
Word '會' (chars: 1) duration: 0.24s, avg: 0.24s
Word '覺得' (chars: 2) duration: 0.22s, avg: 0.11s
Word '這是' (chars: 2) duration: 0.30s, avg: 0.15s
Word '一個' (chars: 2) duration: 0.24s, avg: 0.12s
Word '有' (chars: 1) duration: 0.22s, avg: 0.22s
Word '趣' (chars: 1) duration: 0.14s, avg: 0.14s
Word '的' (chars: 1) duration: 0.20s, avg: 0.20s
Word '地方' (chars: 2) duration: 0.50s, avg: 0.25s
Skipping word '地方' at sentence end with duration 0.5
Pause between '反' and '而': 0.00s
Pause between '而' and '會': 0.00s
Pause between '會' and '覺得': 0.00s
Pause between '覺得' and '這是': 0.00s
Pause between '這是' and '一個': 0.00s
Pause between '一個' and '有': 0.00s
Pause between '有' and '趣': 0.00s
Pause between '趣' and '的': 0.00s
Pause between '的' and '地方': 0.00s
Analyzing segment 101: 而我們地上還有鋪落葉
Word timestamps count: 8
Word '而' (chars: 1) duration: 0.50s, avg: 0.50s
Word '我們' (chars: 2) duration: 0.24s, avg: 0.12s
Word '地' (chars: 1) duration: 0.14s, avg: 0.14s
Word '上' (chars: 1) duration: 0.06s, avg: 0.06s
Word '還有' (chars: 2) duration: 0.20s, avg: 0.10s
Word '鋪' (chars: 1) duration: 0.26s, avg: 0.26s
Word '落' (chars: 1) duration: 0.18s, avg: 0.18s
Word '葉' (chars: 1) duration: 0.10s, avg: 0.10s
Skipping word '葉' at sentence end with duration 0.10000000000002274
Pause between '而' and '我們': 0.00s
Pause between '我們' and '地': 0.00s
Pause between '地' and '上': 0.00s
Pause between '上' and '還有': 0.00s
Pause between '還有' and '鋪': 0.00s
Pause between '鋪' and '落': 0.00s
Pause between '落' and '葉': 0.00s
Analyzing segment 102: 他們甚至會想說這落葉到底能分層
Word timestamps count: 13
Word '他們' (chars: 2) duration: 0.24s, avg: 0.12s
Word '甚' (chars: 1) duration: 0.22s, avg: 0.22s
Word '至' (chars: 1) duration: 0.08s, avg: 0.08s
Word '會' (chars: 1) duration: 0.28s, avg: 0.28s
Word '想' (chars: 1) duration: 0.22s, avg: 0.22s
Word '說' (chars: 1) duration: 0.42s, avg: 0.42s
Word '這' (chars: 1) duration: 0.18s, avg: 0.18s
Word '落' (chars: 1) duration: 0.18s, avg: 0.18s
Word '葉' (chars: 1) duration: 0.12s, avg: 0.12s
Word '到底' (chars: 2) duration: 0.24s, avg: 0.12s
Word '能' (chars: 1) duration: 0.20s, avg: 0.20s
Word '分' (chars: 1) duration: 0.20s, avg: 0.20s
Word '層' (chars: 1) duration: 0.14s, avg: 0.14s
Skipping word '層' at sentence end with duration 0.13999999999998636
Pause between '他們' and '甚': 0.00s
Pause between '甚' and '至': 0.00s
Pause between '至' and '會': 0.00s
Pause between '會' and '想': 0.00s
Pause between '想' and '說': 0.00s
Pause between '說' and '這': 0.00s
Pause between '這' and '落': 0.00s
Pause between '落' and '葉': 0.00s
Pause between '葉' and '到底': 0.00s
Pause between '到底' and '能': 0.00s
Pause between '能' and '分': 0.00s
Pause between '分' and '層': 0.00s
Analyzing segment 103: 然後就很小心這樣走
Word timestamps count: 6
Word '然後' (chars: 2) duration: 0.20s, avg: 0.10s
Word '就' (chars: 1) duration: 0.18s, avg: 0.18s
Word '很' (chars: 1) duration: 0.20s, avg: 0.20s
Word '小心' (chars: 2) duration: 0.22s, avg: 0.11s
Word '這樣' (chars: 2) duration: 0.28s, avg: 0.14s
Word '走' (chars: 1) duration: 0.52s, avg: 0.52s
Skipping word '走' at sentence end with duration 0.5200000000000387
Pause between '然後' and '就': 0.00s
Pause between '就' and '很': 0.00s
Pause between '很' and '小心': 0.00s
Pause between '小心' and '這樣': 0.00s
Pause between '這樣' and '走': 0.00s
Analyzing segment 104: 然後大家也會停留去拍照
Word timestamps count: 9
Word '然後' (chars: 2) duration: 0.40s, avg: 0.20s
Word '大家' (chars: 2) duration: 0.18s, avg: 0.09s
Word '也' (chars: 1) duration: 0.16s, avg: 0.16s
Word '會' (chars: 1) duration: 0.44s, avg: 0.44s
Word '停' (chars: 1) duration: 0.26s, avg: 0.26s
Word '留' (chars: 1) duration: 0.14s, avg: 0.14s
Word '去' (chars: 1) duration: 0.24s, avg: 0.24s
Word '拍' (chars: 1) duration: 0.32s, avg: 0.32s
Word '照' (chars: 1) duration: 0.20s, avg: 0.20s
Skipping word '照' at sentence end with duration 0.19999999999998863
Pause between '然後' and '大家': 0.00s
Pause between '大家' and '也': 0.00s
Pause between '也' and '會': 0.00s
Pause between '會' and '停': 0.00s
Pause between '停' and '留': 0.00s
Pause between '留' and '去': 0.00s
Pause between '去' and '拍': 0.00s
Pause between '拍' and '照': 0.00s
Analyzing segment 105: 去聽我們想分享什麼故事
Word timestamps count: 7
Word '去' (chars: 1) duration: 0.16s, avg: 0.16s
Word '聽' (chars: 1) duration: 0.12s, avg: 0.12s
Word '我們' (chars: 2) duration: 0.20s, avg: 0.10s
Word '想' (chars: 1) duration: 0.18s, avg: 0.18s
Word '分享' (chars: 2) duration: 0.32s, avg: 0.16s
Word '什麼' (chars: 2) duration: 0.26s, avg: 0.13s
Word '故' (chars: 1) duration: 0.42s, avg: 0.42s
Pause between '去' and '聽': 0.00s
Pause between '聽' and '我們': 0.00s
Pause between '我們' and '想': 0.00s
Pause between '想' and '分享': 0.00s
Pause between '分享' and '什麼': 0.00s
Pause between '什麼' and '故': 0.00s
Analyzing segment 106: 而在進空間的同時
Word timestamps count: 8
Word '而' (chars: 1) duration: 0.24s, avg: 0.24s
Word '在' (chars: 1) duration: 0.14s, avg: 0.14s
Word '進' (chars: 1) duration: 0.10s, avg: 0.10s
Word '空' (chars: 1) duration: 0.22s, avg: 0.22s
Word '間' (chars: 1) duration: 0.20s, avg: 0.20s
Word '的' (chars: 1) duration: 0.18s, avg: 0.18s
Word '同' (chars: 1) duration: 0.16s, avg: 0.16s
Word '時' (chars: 1) duration: 0.56s, avg: 0.56s
Skipping word '時' at sentence end with duration 0.5600000000000023
Pause between '而' and '在': 0.00s
Pause between '在' and '進': 0.00s
Pause between '進' and '空': 0.00s
Pause between '空' and '間': 0.00s
Pause between '間' and '的': 0.00s
Pause between '的' and '同': 0.00s
Pause between '同' and '時': 0.00s
Analyzing segment 107: 我也認識到了很多社區的居民
Word timestamps count: 10
Word '我也' (chars: 2) duration: 0.30s, avg: 0.15s
Word '認' (chars: 1) duration: 0.32s, avg: 0.32s
Word '識' (chars: 1) duration: 0.14s, avg: 0.14s
Word '到了' (chars: 2) duration: 0.20s, avg: 0.10s
Word '很多' (chars: 2) duration: 0.44s, avg: 0.22s
Word '社' (chars: 1) duration: 0.34s, avg: 0.34s
Word '區' (chars: 1) duration: 0.12s, avg: 0.12s
Word '的' (chars: 1) duration: 0.24s, avg: 0.24s
Word '居' (chars: 1) duration: 0.22s, avg: 0.22s
Word '民' (chars: 1) duration: 0.56s, avg: 0.56s
Skipping word '民' at sentence end with duration 0.5600000000000023
Pause between '我也' and '認': 0.00s
Pause between '認' and '識': 0.00s
Pause between '識' and '到了': 0.00s
Pause between '到了' and '很多': 0.00s
Pause between '很多' and '社': 0.00s
Pause between '社' and '區': 0.00s
Pause between '區' and '的': 0.00s
Pause between '的' and '居': 0.00s
Pause between '居' and '民': 0.00s
Analyzing segment 108: 其中因為令我印象深刻的
Word timestamps count: 10
Word '其' (chars: 1) duration: 0.20s, avg: 0.20s
Word '中' (chars: 1) duration: 0.06s, avg: 0.06s
Word '因為' (chars: 2) duration: 0.20s, avg: 0.10s
Word '令' (chars: 1) duration: 0.14s, avg: 0.14s
Word '我' (chars: 1) duration: 0.10s, avg: 0.10s
Word '印' (chars: 1) duration: 0.22s, avg: 0.22s
Word '象' (chars: 1) duration: 0.20s, avg: 0.20s
Word '深' (chars: 1) duration: 0.30s, avg: 0.30s
Word '刻' (chars: 1) duration: 0.08s, avg: 0.08s
Word '的' (chars: 1) duration: 0.48s, avg: 0.48s
Skipping word '的' at sentence end with duration 0.4800000000000182
Pause between '其' and '中': 0.00s
Pause between '中' and '因為': 0.00s
Pause between '因為' and '令': 0.00s
Pause between '令' and '我': 0.00s
Pause between '我' and '印': 0.00s
Pause between '印' and '象': 0.00s
Pause between '象' and '深': 0.00s
Pause between '深' and '刻': 0.00s
Pause between '刻' and '的': 0.00s
Analyzing segment 109: 他是我們國北第一屆的學生
Word timestamps count: 9
Word '他是' (chars: 2) duration: 0.24s, avg: 0.12s
Word '我們' (chars: 2) duration: 0.24s, avg: 0.12s
Word '國' (chars: 1) duration: 0.24s, avg: 0.24s
Word '北' (chars: 1) duration: 0.12s, avg: 0.12s
Word '第一' (chars: 2) duration: 0.28s, avg: 0.14s
Word '屆' (chars: 1) duration: 0.08s, avg: 0.08s
Word '的' (chars: 1) duration: 0.24s, avg: 0.24s
Word '學' (chars: 1) duration: 0.14s, avg: 0.14s
Word '生' (chars: 1) duration: 0.60s, avg: 0.60s
Skipping word '生' at sentence end with duration 0.6000000000000227
Pause between '他是' and '我們': 0.00s
Pause between '我們' and '國': 0.00s
Pause between '國' and '北': 0.00s
Pause between '北' and '第一': 0.00s
Pause between '第一' and '屆': 0.00s
Pause between '屆' and '的': 0.00s
Pause between '的' and '學': 0.00s
Pause between '學' and '生': 0.00s
Analyzing segment 110: 他是曾爺爺
Word timestamps count: 4
Word '他是' (chars: 2) duration: 0.40s, avg: 0.20s
Word '曾' (chars: 1) duration: 0.28s, avg: 0.28s
Word '爺' (chars: 1) duration: 0.20s, avg: 0.20s
Skipping word '爺' at sentence end with duration 0.19999999999998863
Word '爺' (chars: 1) duration: 0.74s, avg: 0.74s
Skipping word '爺' at sentence end with duration 0.7400000000000091
Pause between '他是' and '曾': 0.00s
Pause between '曾' and '爺': 0.00s
Pause between '爺' and '爺': 0.00s
Analyzing segment 111: 他每天下午三點左右
Word timestamps count: 8
Word '他' (chars: 1) duration: 0.34s, avg: 0.34s
Word '每' (chars: 1) duration: 0.14s, avg: 0.14s
Word '天' (chars: 1) duration: 0.12s, avg: 0.12s
Word '下' (chars: 1) duration: 0.16s, avg: 0.16s
Word '午' (chars: 1) duration: 0.12s, avg: 0.12s
Word '三' (chars: 1) duration: 0.18s, avg: 0.18s
Word '點' (chars: 1) duration: 0.18s, avg: 0.18s
Word '左右' (chars: 2) duration: 0.56s, avg: 0.28s
Skipping word '左右' at sentence end with duration 0.5600000000000023
Pause between '他' and '每': 0.00s
Pause between '每' and '天': 0.00s
Pause between '天' and '下': 0.00s
Pause between '下' and '午': 0.00s
Pause between '午' and '三': 0.00s
Pause between '三' and '點': 0.00s
Pause between '點' and '左右': 0.00s
Analyzing segment 112: 會來我們學校散步
Word timestamps count: 7
Word '會' (chars: 1) duration: 0.28s, avg: 0.28s
Word '來' (chars: 1) duration: 0.08s, avg: 0.08s
Word '我們' (chars: 2) duration: 0.22s, avg: 0.11s
